file_name,path,rows
wide_sample_x_part01.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part01.parquet,5000
wide_sample_x_part02.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part02.parquet,5000
wide_sample_x_part03.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part03.parquet,5000
wide_sample_x_part04.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part04.parquet,5000
wide_sample_x_part05.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part05.parquet,5000
wide_sample_x_part06.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part06.parquet,5000
wide_sample_x_part07.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part07.parquet,5000
wide_sample_x_part08.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part08.parquet,5000
wide_sample_x_part09.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part09.parquet,5000
wide_sample_x_part10.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_x_part10.parquet,5000
wide_sample_y.parquet,C:\Users\admin\Desktop\python\process_factor_finder\data\wide_sample_y.parquet,5000
